-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:23:9-90
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:23:19-87
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shubham\.gradle\caches\transforms-3\622ecfc6973efa3b62b4c8d842e85843\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shubham\.gradle\caches\transforms-3\622ecfc6973efa3b62b4c8d842e85843\transformed\jetified-picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shubham\.gradle\caches\transforms-3\622ecfc6973efa3b62b4c8d842e85843\transformed\jetified-picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shubham\.gradle\caches\transforms-3\622ecfc6973efa3b62b4c8d842e85843\transformed\jetified-picasso-2.8\AndroidManifest.xml:9:13-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\19cf4e8cde3d91e9a8ca08bd5b41c8d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\19cf4e8cde3d91e9a8ca08bd5b41c8d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\19cf4e8cde3d91e9a8ca08bd5b41c8d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\19cf4e8cde3d91e9a8ca08bd5b41c8d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha03] C:\Users\Shubham\.gradle\caches\transforms-3\f1c4ff28be5accccdddbc798032cce55\transformed\biometric-1.2.0-alpha03\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha03] C:\Users\Shubham\.gradle\caches\transforms-3\f1c4ff28be5accccdddbc798032cce55\transformed\biometric-1.2.0-alpha03\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha03] C:\Users\Shubham\.gradle\caches\transforms-3\f1c4ff28be5accccdddbc798032cce55\transformed\biometric-1.2.0-alpha03\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha03] C:\Users\Shubham\.gradle\caches\transforms-3\f1c4ff28be5accccdddbc798032cce55\transformed\biometric-1.2.0-alpha03\AndroidManifest.xml:27:22-71
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shubham\.gradle\caches\transforms-3\e677084c04065138f5f51a63038d8097\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shubham\.gradle\caches\transforms-3\e677084c04065138f5f51a63038d8097\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shubham\.gradle\caches\transforms-3\e677084c04065138f5f51a63038d8097\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\d0d3549d0bb585f3858538b094ed6943\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
